Mecanismos de transmisión del VIH/sida;Opinión sobre la posibilidad de transmisión;Sexo;Frecuencia de salidas nocturnas en los últimos 12 meses;Total
En las relaciones sexuales;Total;Ambos sexos;Total;20.759,60
En las relaciones sexuales;Total;Ambos sexos;Al menos 1 vez al mes;13.759,40
En las relaciones sexuales;Total;Ambos sexos;Menos de 1 vez al mes;6.929,10
En las relaciones sexuales;Total;Ambos sexos;No consta;71,1
En las relaciones sexuales;Total;Varones;Total;10.532,10
En las relaciones sexuales;Total;Varones;Al menos 1 vez al mes;7.566,40
En las relaciones sexuales;Total;Varones;Menos de 1 vez al mes;2.930,70
En las relaciones sexuales;Total;Varones;No consta;35
En las relaciones sexuales;Total;Mujeres;Total;10.227,50
En las relaciones sexuales;Total;Mujeres;Al menos 1 vez al mes;6.193,00
En las relaciones sexuales;Total;Mujeres;Menos de 1 vez al mes;3.998,40
En las relaciones sexuales;Total;Mujeres;No consta;36,1
En las relaciones sexuales;Sí;Ambos sexos;Total;19.785,00
En las relaciones sexuales;Sí;Ambos sexos;Al menos 1 vez al mes;13.259,80
En las relaciones sexuales;Sí;Ambos sexos;Menos de 1 vez al mes;6.472,80
En las relaciones sexuales;Sí;Ambos sexos;No consta;52,3
En las relaciones sexuales;Sí;Varones;Total;9.994,30
En las relaciones sexuales;Sí;Varones;Al menos 1 vez al mes;7.246,40
En las relaciones sexuales;Sí;Varones;Menos de 1 vez al mes;2.722,60
En las relaciones sexuales;Sí;Varones;No consta;25,3
En las relaciones sexuales;Sí;Mujeres;Total;9.790,60
En las relaciones sexuales;Sí;Mujeres;Al menos 1 vez al mes;6.013,40
En las relaciones sexuales;Sí;Mujeres;Menos de 1 vez al mes;3.750,30
En las relaciones sexuales;Sí;Mujeres;No consta;27
En las relaciones sexuales;No;Ambos sexos;Total;743
En las relaciones sexuales;No;Ambos sexos;Al menos 1 vez al mes;402,4
En las relaciones sexuales;No;Ambos sexos;Menos de 1 vez al mes;331,8
En las relaciones sexuales;No;Ambos sexos;No consta;8,9
En las relaciones sexuales;No;Varones;Total;408,2
En las relaciones sexuales;No;Varones;Al menos 1 vez al mes;265,4
En las relaciones sexuales;No;Varones;Menos de 1 vez al mes;137,6
En las relaciones sexuales;No;Varones;No consta;5,2
En las relaciones sexuales;No;Mujeres;Total;334,8
En las relaciones sexuales;No;Mujeres;Al menos 1 vez al mes;136,9
En las relaciones sexuales;No;Mujeres;Menos de 1 vez al mes;194,1
En las relaciones sexuales;No;Mujeres;No consta;3,7
En las relaciones sexuales;No consta;Ambos sexos;Total;231,6
En las relaciones sexuales;No consta;Ambos sexos;Al menos 1 vez al mes;97,2
En las relaciones sexuales;No consta;Ambos sexos;Menos de 1 vez al mes;124,5
En las relaciones sexuales;No consta;Ambos sexos;No consta;9,9
En las relaciones sexuales;No consta;Varones;Total;129,6
En las relaciones sexuales;No consta;Varones;Al menos 1 vez al mes;54,5
En las relaciones sexuales;No consta;Varones;Menos de 1 vez al mes;70,5
En las relaciones sexuales;No consta;Varones;No consta;4,6
En las relaciones sexuales;No consta;Mujeres;Total;102,1
En las relaciones sexuales;No consta;Mujeres;Al menos 1 vez al mes;42,7
En las relaciones sexuales;No consta;Mujeres;Menos de 1 vez al mes;54
En las relaciones sexuales;No consta;Mujeres;No consta;5,4
Al recibir sangre;Total;Ambos sexos;Total;20.759,60
Al recibir sangre;Total;Ambos sexos;Al menos 1 vez al mes;13.759,40
Al recibir sangre;Total;Ambos sexos;Menos de 1 vez al mes;6.929,10
Al recibir sangre;Total;Ambos sexos;No consta;71,1
Al recibir sangre;Total;Varones;Total;10.532,10
Al recibir sangre;Total;Varones;Al menos 1 vez al mes;7.566,40
Al recibir sangre;Total;Varones;Menos de 1 vez al mes;2.930,70
Al recibir sangre;Total;Varones;No consta;35
Al recibir sangre;Total;Mujeres;Total;10.227,50
Al recibir sangre;Total;Mujeres;Al menos 1 vez al mes;6.193,00
Al recibir sangre;Total;Mujeres;Menos de 1 vez al mes;3.998,40
Al recibir sangre;Total;Mujeres;No consta;36,1
Al recibir sangre;Sí;Ambos sexos;Total;17.784,50
Al recibir sangre;Sí;Ambos sexos;Al menos 1 vez al mes;11.804,20
Al recibir sangre;Sí;Ambos sexos;Menos de 1 vez al mes;5.932,70
Al recibir sangre;Sí;Ambos sexos;No consta;47,6
Al recibir sangre;Sí;Varones;Total;8.918,40
Al recibir sangre;Sí;Varones;Al menos 1 vez al mes;6.417,80
Al recibir sangre;Sí;Varones;Menos de 1 vez al mes;2.475,30
Al recibir sangre;Sí;Varones;No consta;25,3
Al recibir sangre;Sí;Mujeres;Total;8.866,20
Al recibir sangre;Sí;Mujeres;Al menos 1 vez al mes;5.386,40
Al recibir sangre;Sí;Mujeres;Menos de 1 vez al mes;3.457,50
Al recibir sangre;Sí;Mujeres;No consta;22,3
Al recibir sangre;No;Ambos sexos;Total;2.743,40
Al recibir sangre;No;Ambos sexos;Al menos 1 vez al mes;1.858,00
Al recibir sangre;No;Ambos sexos;Menos de 1 vez al mes;871,9
Al recibir sangre;No;Ambos sexos;No consta;13,6
Al recibir sangre;No;Varones;Total;1.484,20
Al recibir sangre;No;Varones;Al menos 1 vez al mes;1.094,10
Al recibir sangre;No;Varones;Menos de 1 vez al mes;385
Al recibir sangre;No;Varones;No consta;5,2
Al recibir sangre;No;Mujeres;Total;1.259,20
Al recibir sangre;No;Mujeres;Al menos 1 vez al mes;763,9
Al recibir sangre;No;Mujeres;Menos de 1 vez al mes;486,9
Al recibir sangre;No;Mujeres;No consta;8,4
Al recibir sangre;No consta;Ambos sexos;Total;231,6
Al recibir sangre;No consta;Ambos sexos;Al menos 1 vez al mes;97,2
Al recibir sangre;No consta;Ambos sexos;Menos de 1 vez al mes;124,5
Al recibir sangre;No consta;Ambos sexos;No consta;9,9
Al recibir sangre;No consta;Varones;Total;129,6
Al recibir sangre;No consta;Varones;Al menos 1 vez al mes;54,5
Al recibir sangre;No consta;Varones;Menos de 1 vez al mes;70,5
Al recibir sangre;No consta;Varones;No consta;4,6
Al recibir sangre;No consta;Mujeres;Total;102,1
Al recibir sangre;No consta;Mujeres;Al menos 1 vez al mes;42,7
Al recibir sangre;No consta;Mujeres;Menos de 1 vez al mes;54
Al recibir sangre;No consta;Mujeres;No consta;5,4
En los lavabos públicos;Total;Ambos sexos;Total;20.759,60
En los lavabos públicos;Total;Ambos sexos;Al menos 1 vez al mes;13.759,40
En los lavabos públicos;Total;Ambos sexos;Menos de 1 vez al mes;6.929,10
En los lavabos públicos;Total;Ambos sexos;No consta;71,1
En los lavabos públicos;Total;Varones;Total;10.532,10
En los lavabos públicos;Total;Varones;Al menos 1 vez al mes;7.566,40
En los lavabos públicos;Total;Varones;Menos de 1 vez al mes;2.930,70
En los lavabos públicos;Total;Varones;No consta;35
En los lavabos públicos;Total;Mujeres;Total;10.227,50
En los lavabos públicos;Total;Mujeres;Al menos 1 vez al mes;6.193,00
En los lavabos públicos;Total;Mujeres;Menos de 1 vez al mes;3.998,40
En los lavabos públicos;Total;Mujeres;No consta;36,1
En los lavabos públicos;Sí;Ambos sexos;Total;1.237,30
En los lavabos públicos;Sí;Ambos sexos;Al menos 1 vez al mes;825,6
En los lavabos públicos;Sí;Ambos sexos;Menos de 1 vez al mes;405,3
En los lavabos públicos;Sí;Ambos sexos;No consta;6,4
En los lavabos públicos;Sí;Varones;Total;638,3
En los lavabos públicos;Sí;Varones;Al menos 1 vez al mes;491,5
En los lavabos públicos;Sí;Varones;Menos de 1 vez al mes;144,3
En los lavabos públicos;Sí;Varones;No consta;2,6
En los lavabos públicos;Sí;Mujeres;Total;599
